------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
Pulse version,V2.3
------------------------------,--------------------
Device,Pulse
Rate_Hz,25
UTC,0.00
Day light saving time,No
Window_Sec,5
Recording mode,Continuos
Record[min],NA
Sleep[min],NA
S1,Mussel_1
S2,Mussel_2
S3,Mussel_3
S4,Mussel_4
S5,Mussel_5
S6,Mussel_6
S7,Mussel_7
S8,Mussel_8
S9,S9
S10,S10
------------------------------,--------------------
Time,Mussel_1,Mussel_2,Mussel_3,Mussel_4,Mussel_5,Mussel_6,Mussel_7,Mussel_8,S9,S10
2024-04-30 17:59:34.310,1508,1559,1507,1607,1580,1561,1589,1516,1550,1543
2024-04-30 17:59:34.350,1509,1560,1517,1603,1581,1560,1587,1524,1548,1543
2024-04-30 17:59:34.390,1501,1558,1501,1589,1582,1563,1574,1519,1551,1543
2024-04-30 17:59:34.430,1510,1559,1507,1605,1579,1562,1583,1516,1547,1542
2024-04-30 17:59:34.470,1508,1557,1512,1599,1589,1562,1581,1527,1545,1539
2024-04-30 17:59:34.510,1499,1561,1509,1595,1587,1555,1577,1525,1553,1529
2024-04-30 17:59:34.550,1499,1561,1501,1597,1583,1563,1588,1519,1553,1543
2024-04-30 17:59:34.590,1503,1558,1509,1596,1576,1557,1580,1523,1545,1531
2024-04-30 17:59:34.630,1507,1556,1512,1597,1578,1559,1583,1515,1545,1541
2024-04-30 17:59:34.670,1501,1553,1506,1593,1573,1555,1579,1510,1540,1530
2024-04-30 17:59:34.710,1491,1555,1497,1591,1576,1559,1580,1513,1543,1533
2024-04-30 17:59:34.750,1497,1557,1501,1592,1582,1564,1574,1519,1547,1533
2024-04-30 17:59:34.790,1497,1560,1501,1593,1583,1563,1575,1517,1549,1540
2024-04-30 17:59:34.830,1502,1560,1500,1591,1582,1563,1577,1517,1548,1541
2024-04-30 17:59:34.870,1501,1555,1510,1597,1582,1560,1583,1513,1544,1531
2024-04-30 17:59:34.910,1499,1561,1509,1593,1586,1561,1579,1522,1544,1529
2024-04-30 17:59:34.950,1496,1548,1491,1591,1573,1553,1575,1508,1533,1529
2024-04-30 17:59:34.990,1495,1553,1493,1588,1575,1557,1567,1511,1541,1531
2024-04-30 17:59:35.030,1501,1561,1502,1603,1580,1562,1587,1517,1548,1541
2024-04-30 17:59:35.070,1507,1555,1502,1599,1580,1560,1582,1514,1548,1541
2024-04-30 17:59:35.110,1497,1555,1503,1591,1581,1562,1574,1519,1541,1528
2024-04-30 17:59:35.150,1499,1561,1506,1591,1582,1563,1573,1517,1547,1541
2024-04-30 17:59:35.190,1507,1555,1500,1604,1580,1561,1588,1515,1546,1541
2024-04-30 17:59:35.230,1506,1554,1511,1595,1589,1559,1577,1523,1544,1529
2024-04-30 17:59:35.270,1500,1563,1511,1595,1587,1567,1583,1523,1555,1547
2024-04-30 17:59:35.310,1510,1567,1513,1598,1594,1575,1584,1528,1559,1546
2024-04-30 17:59:35.350,1509,1565,1513,1599,1590,1566,1580,1528,1551,1532
2024-04-30 17:59:35.390,1507,1560,1506,1598,1583,1565,1585,1517,1548,1544
2024-04-30 17:59:35.430,1508,1560,1514,1606,1580,1562,1587,1522,1547,1533
2024-04-30 17:59:35.470,1501,1564,1511,1597,1589,1571,1581,1525,1555,1529
2024-04-30 17:59:35.510,1503,1563,1509,1595,1588,1571,1580,1524,1559,1545
2024-04-30 17:59:35.550,1501,1561,1509,1597,1583,1563,1580,1523,1541,1529
2024-04-30 17:59:35.590,1499,1561,1507,1597,1583,1565,1577,1519,1553,1543
2024-04-30 17:59:35.630,1497,1559,1509,1599,1580,1555,1523,1493,1512,1510
2024-04-30 17:59:35.670,1509,1561,1516,1607,1590,1559,1555,1508,1517,1519
2024-04-30 17:59:35.710,1513,1574,1517,1609,1595,1579,1582,1528,1555,1545
2024-04-30 17:59:35.750,1527,1574,1523,1612,1599,1582,1606,1542,1564,1554
2024-04-30 17:59:35.790,1527,1579,1523,1619,1599,1583,1613,1544,1570,1557
2024-04-30 17:59:35.830,1523,1578,1525,1612,1605,1586,1605,1550,1567,1546
2024-04-30 17:59:35.870,1525,1567,1516,1612,1596,1579,1610,1542,1565,1555
2024-04-30 17:59:35.910,1518,1565,1512,1609,1592,1575,1607,1532,1563,1555
2024-04-30 17:59:35.950,1511,1572,1517,1604,1595,1572,1597,1541,1559,1543
2024-04-30 17:59:35.990,1508,1571,1513,1598,1593,1564,1592,1532,1560,1541
2024-04-30 17:59:36.030,1507,1565,1513,1597,1590,1560,1588,1529,1549,1533
2024-04-30 17:59:36.070,1507,1561,1515,1597,1583,1560,1590,1527,1548,1541
2024-04-30 17:59:36.110,1500,1555,1501,1594,1575,1556,1583,1517,1547,1531
2024-04-30 17:59:36.150,1495,1559,1501,1587,1581,1561,1589,1517,1553,1542
2024-04-30 17:59:36.190,1499,1561,1507,1593,1587,1564,1583,1524,1549,1531
2024-04-30 17:59:36.230,1518,1568,1515,1605,1593,1579,1598,1530,1565,1551
2024-04-30 17:59:36.270,1525,1567,1513,1613,1595,1576,1607,1529,1563,1549
2024-04-30 17:59:36.310,1519,1571,1516,1613,1595,1578,1599,1531,1566,1551
2024-04-30 17:59:36.350,1515,1573,1515,1611,1593,1577,1597,1531,1565,1551
2024-04-30 17:59:36.390,1515,1574,1520,1609,1597,1573,1597,1543,1560,1544
2024-04-30 17:59:36.430,1509,1568,1515,1599,1594,1579,1589,1532,1565,1546
2024-04-30 17:59:36.470,1511,1560,1511,1607,1585,1567,1595,1525,1557,1543
2024-04-30 17:59:36.510,1517,1563,1514,1604,1593,1575,1596,1529,1564,1549
2024-04-30 17:59:36.550,1508,1572,1515,1605,1593,1579,1589,1533,1565,1551
2024-04-30 17:59:36.592,1519,1567,1515,1612,1594,1580,1595,1531,1566,1550
2024-04-30 17:59:36.633,1514,1574,1519,1608,1598,1581,1593,1531,1567,1545
2024-04-30 17:59:36.674,1519,1572,1515,1613,1595,1578,1604,1528,1563,1544
2024-04-30 17:59:36.715,1511,1563,1516,1604,1597,1579,1588,1528,1561,1542
2024-04-30 17:59:36.756,1507,1559,1511,1597,1583,1563,1580,1523,1556,1527
2024-04-30 17:59:36.797,1496,1561,1503,1600,1581,1563,1589,1515,1548,1532
2024-04-30 17:59:36.838,1508,1559,1511,1597,1581,1564,1587,1523,1547,1519
2024-04-30 17:59:36.879,1507,1560,1513,1598,1593,1574,1581,1525,1558,1528
2024-04-30 17:59:36.920,1501,1563,1513,1605,1583,1564,1589,1527,1553,1531
2024-04-30 17:59:36.961,1507,1565,1511,1597,1593,1574,1580,1524,1557,1540
2024-04-30 17:59:36.999,1501,1560,1507,1592,1588,1565,1574,1519,1550,1529
2024-04-30 17:59:37.042,1497,1563,1507,1591,1583,1563,1583,1515,1547,1529
2024-04-30 17:59:37.083,1503,1560,1509,1594,1587,1566,1577,1518,1549,1532
2024-04-30 17:59:37.124,1508,1557,1512,1595,1589,1568,1577,1526,1555,1541
2024-04-30 17:59:37.162,1507,1556,1509,1596,1591,1564,1581,1525,1545,1525
2024-04-30 17:59:37.202,1499,1563,1509,1595,1589,1567,1577,1523,1555,1541
2024-04-30 17:59:37.242,1501,1563,1509,1596,1587,1563,1576,1523,1554,1543
2024-04-30 17:59:37.282,1511,1561,1519,1605,1583,1561,1589,1523,1549,1542
2024-04-30 17:59:37.322,1516,1564,1510,1609,1590,1564,1593,1525,1557,1544
2024-04-30 17:59:37.362,1509,1571,1517,1604,1595,1575,1589,1531,1561,1549
2024-04-30 17:59:37.402,1514,1575,1519,1608,1597,1579,1592,1541,1566,1556
2024-04-30 17:59:37.442,1511,1566,1513,1604,1592,1573,1583,1529,1564,1548
2024-04-30 17:59:37.482,1511,1567,1515,1599,1591,1567,1583,1527,1559,1533
2024-04-30 17:59:37.522,1513,1559,1508,1607,1583,1563,1589,1523,1554,1543
2024-04-30 17:59:37.562,1516,1575,1525,1613,1593,1573,1594,1546,1564,1545
2024-04-30 17:59:37.602,1528,1575,1525,1618,1595,1578,1603,1541,1566,1549
2024-04-30 17:59:37.642,1517,1576,1527,1609,1605,1583,1594,1544,1573,1553
2024-04-30 17:59:37.682,1516,1577,1526,1608,1597,1578,1595,1543,1568,1548
2024-04-30 17:59:37.722,1515,1573,1524,1609,1603,1571,1593,1543,1558,1544
2024-04-30 17:59:37.762,1517,1565,1515,1612,1592,1575,1598,1529,1564,1548
2024-04-30 17:59:37.802,1515,1576,1527,1611,1605,1581,1597,1545,1573,1548
2024-04-30 17:59:37.842,1511,1575,1519,1609,1591,1561,1533,1500,1529,1523
2024-04-30 17:59:37.882,1503,1573,1516,1605,1589,1567,1555,1511,1540,1530
2024-04-30 17:59:37.922,1519,1567,1526,1613,1592,1573,1589,1524,1557,1544
2024-04-30 17:59:37.962,1512,1563,1519,1609,1589,1573,1594,1525,1558,1545
2024-04-30 17:59:38.002,1519,1567,1522,1612,1593,1574,1605,1530,1561,1550
2024-04-30 17:59:38.042,1519,1577,1517,1608,1595,1578,1606,1533,1572,1555
2024-04-30 17:59:38.082,1507,1573,1515,1599,1595,1578,1592,1541,1564,1549
2024-04-30 17:59:38.122,1514,1565,1519,1609,1589,1571,1606,1531,1562,1548
2024-04-30 17:59:38.162,1513,1559,1511,1604,1583,1563,1594,1526,1555,1543
2024-04-30 17:59:38.202,1509,1555,1515,1597,1579,1563,1588,1531,1549,1540
2024-04-30 17:59:38.242,1506,1561,1506,1593,1587,1563,1589,1527,1555,1544
2024-04-30 17:59:38.282,1499,1563,1510,1597,1590,1572,1587,1527,1559,1542
2024-04-30 17:59:38.322,1501,1563,1509,1598,1589,1565,1595,1524,1557,1546
2024-04-30 17:59:38.362,1501,1565,1511,1597,1591,1571,1581,1527,1558,1547
2024-04-30 17:59:38.402,1511,1559,1513,1605,1587,1565,1593,1526,1558,1545
2024-04-30 17:59:38.442,1503,1566,1512,1607,1591,1575,1589,1529,1560,1547
2024-04-30 17:59:38.482,1513,1563,1511,1605,1587,1566,1595,1525,1557,1545
2024-04-30 17:59:38.522,1501,1555,1511,1594,1577,1557,1583,1513,1548,1531
2024-04-30 17:59:38.562,1499,1565,1509,1596,1586,1557,1581,1527,1545,1541
2024-04-30 17:59:38.602,1501,1563,1509,1605,1588,1571,1583,1523,1557,1547
2024-04-30 17:59:38.642,1509,1572,1516,1605,1594,1576,1605,1529,1563,1548
2024-04-30 17:59:38.682,1515,1563,1511,1605,1583,1563,1590,1522,1549,1545
2024-04-30 17:59:38.722,1500,1561,1510,1592,1587,1564,1579,1519,1555,1533
2024-04-30 17:59:38.762,1499,1559,1499,1595,1578,1558,1576,1516,1544,1543
2024-04-30 17:59:38.802,1497,1559,1507,1592,1587,1557,1579,1522,1549,1528
2024-04-30 17:59:38.842,1499,1563,1510,1593,1587,1557,1581,1525,1545,1541
2024-04-30 17:59:38.882,1509,1572,1517,1606,1595,1571,1592,1529,1555,1544
2024-04-30 17:59:38.922,1517,1575,1517,1614,1597,1580,1603,1531,1567,1555
2024-04-30 17:59:38.962,1526,1576,1528,1621,1603,1582,1607,1543,1572,1553
2024-04-30 17:59:39.002,1531,1583,1529,1626,1608,1590,1613,1546,1574,1556
2024-04-30 17:59:39.042,1531,1576,1533,1621,1599,1580,1606,1545,1571,1555
2024-04-30 17:59:39.082,1519,1581,1529,1612,1609,1576,1599,1546,1564,1549
2024-04-30 17:59:39.122,1515,1578,1523,1612,1603,1585,1595,1545,1572,1557
2024-04-30 17:59:39.162,1514,1576,1527,1610,1605,1583,1594,1544,1573,1550
2024-04-30 17:59:39.202,1517,1576,1528,1611,1599,1585,1597,1544,1563,1545
2024-04-30 17:59:39.242,1515,1576,1525,1609,1604,1575,1595,1543,1560,1545
2024-04-30 17:59:39.282,1513,1575,1522,1607,1599,1579,1590,1533,1565,1551
2024-04-30 17:59:39.322,1513,1575,1519,1611,1597,1580,1589,1533,1567,1550
2024-04-30 17:59:39.362,1523,1571,1529,1619,1596,1581,1603,1541,1563,1547
2024-04-30 17:59:39.402,1527,1581,1531,1618,1607,1589,1607,1549,1573,1549
2024-04-30 17:59:39.442,1529,1573,1528,1621,1599,1581,1607,1540,1571,1556
2024-04-30 17:59:39.482,1519,1579,1528,1611,1606,1583,1597,1545,1572,1556
2024-04-30 17:59:39.522,1524,1577,1522,1611,1604,1581,1605,1543,1571,1555
2024-04-30 17:59:39.562,1524,1573,1519,1619,1595,1578,1599,1531,1565,1550
2024-04-30 17:59:39.602,1519,1567,1513,1614,1595,1577,1598,1529,1559,1547
2024-04-30 17:59:39.642,1519,1571,1525,1611,1607,1571,1596,1544,1566,1545
2024-04-30 17:59:39.682,1516,1566,1522,1609,1595,1571,1596,1543,1559,1547
2024-04-30 17:59:39.722,1516,1566,1515,1605,1595,1573,1593,1528,1560,1547
2024-04-30 17:59:39.762,1515,1563,1520,1609,1591,1567,1595,1525,1557,1546
2024-04-30 17:59:39.802,1510,1571,1516,1605,1597,1575,1587,1529,1562,1549
2024-04-30 17:59:39.842,1501,1565,1511,1597,1590,1571,1580,1528,1557,1531
2024-04-30 17:59:39.882,1510,1560,1515,1598,1588,1561,1587,1529,1548,1533
2024-04-30 17:59:39.922,1502,1565,1511,1595,1590,1571,1587,1525,1555,1544
2024-04-30 17:59:39.962,1511,1566,1515,1598,1594,1573,1589,1529,1559,1546
2024-04-30 17:59:40.003,1494,1561,1509,1610,1575,1545,1527,1483,1507,1510
2024-04-30 17:59:40.043,1511,1573,1517,1609,1595,1567,1555,1511,1541,1528
2024-04-30 17:59:40.083,1511,1576,1516,1613,1595,1573,1589,1524,1553,1545
2024-04-30 17:59:40.123,1523,1572,1528,1613,1595,1575,1598,1539,1559,1553
2024-04-30 17:59:40.163,1517,1575,1517,1613,1597,1577,1609,1542,1566,1553
2024-04-30 17:59:40.203,1525,1579,1526,1619,1605,1583,1615,1546,1573,1555
2024-04-30 17:59:40.243,1527,1575,1528,1614,1597,1577,1609,1545,1565,1551
2024-04-30 17:59:40.283,1515,1575,1523,1609,1599,1579,1612,1544,1573,1555
2024-04-30 17:59:40.323,1528,1575,1531,1619,1603,1581,1615,1547,1574,1555
2024-04-30 17:59:40.363,1523,1582,1529,1613,1611,1593,1608,1549,1579,1558
2024-04-30 17:59:40.403,1527,1572,1519,1615,1598,1581,1611,1541,1572,1557
2024-04-30 17:59:40.443,1528,1573,1523,1619,1598,1581,1613,1544,1573,1555
2024-04-30 17:59:40.483,1519,1575,1523,1611,1605,1583,1606,1547,1575,1556
2024-04-30 17:59:40.523,1517,1571,1517,1613,1594,1577,1608,1533,1566,1551
2024-04-30 17:59:40.563,1523,1573,1517,1615,1597,1577,1610,1533,1567,1553
2024-04-30 17:59:40.603,1517,1578,1519,1613,1599,1587,1610,1541,1571,1545
2024-04-30 17:59:40.643,1519,1579,1523,1607,1599,1583,1595,1543,1573,1553
2024-04-30 17:59:40.683,1513,1576,1523,1607,1599,1579,1597,1541,1565,1547
2024-04-30 17:59:40.723,1515,1573,1523,1610,1592,1573,1599,1545,1560,1546
2024-04-30 17:59:40.763,1515,1576,1522,1607,1596,1581,1596,1543,1566,1543
2024-04-30 17:59:40.803,1511,1571,1517,1604,1597,1577,1591,1531,1562,1551
2024-04-30 17:59:40.843,1511,1572,1518,1606,1593,1576,1592,1531,1564,1540
2024-04-30 17:59:40.883,1513,1572,1517,1604,1595,1577,1604,1531,1565,1553
2024-04-30 17:59:40.923,1512,1561,1509,1605,1587,1563,1593,1519,1555,1543
2024-04-30 17:59:40.963,1503,1567,1513,1595,1593,1571,1583,1527,1561,1543
2024-04-30 17:59:41.003,1515,1574,1519,1607,1598,1579,1592,1540,1567,1551
2024-04-30 17:59:41.043,1531,1575,1529,1616,1598,1577,1605,1548,1572,1549
2024-04-30 17:59:41.083,1525,1587,1531,1619,1609,1591,1607,1549,1579,1561
2024-04-30 17:59:41.123,1523,1583,1528,1615,1607,1589,1604,1548,1577,1557
2024-04-30 17:59:41.163,1523,1581,1529,1612,1608,1587,1610,1547,1577,1559
2024-04-30 17:59:41.203,1542,1581,1529,1627,1607,1588,1619,1549,1575,1559
2024-04-30 17:59:41.243,1519,1581,1528,1619,1609,1587,1609,1544,1575,1558
2024-04-30 17:59:41.283,1519,1578,1525,1609,1605,1583,1595,1544,1571,1555
2024-04-30 17:59:41.323,1517,1575,1525,1609,1605,1583,1594,1544,1572,1557
2024-04-30 17:59:41.363,1517,1567,1513,1609,1593,1576,1596,1529,1560,1548
2024-04-30 17:59:41.403,1515,1567,1513,1607,1592,1575,1595,1528,1561,1549
2024-04-30 17:59:41.443,1519,1571,1515,1611,1594,1573,1597,1528,1560,1547
2024-04-30 17:59:41.483,1515,1563,1523,1608,1590,1565,1593,1524,1560,1547
2024-04-30 17:59:41.523,1509,1567,1513,1599,1592,1573,1592,1527,1560,1547
2024-04-30 17:59:41.563,1515,1563,1515,1609,1588,1567,1592,1523,1556,1545
2024-04-30 17:59:41.603,1515,1564,1512,1609,1588,1567,1592,1523,1556,1545
2024-04-30 17:59:41.645,1507,1565,1510,1597,1592,1567,1580,1523,1557,1547
2024-04-30 17:59:41.686,1513,1562,1517,1605,1592,1565,1587,1529,1560,1541
2024-04-30 17:59:41.727,1511,1571,1516,1609,1595,1575,1599,1528,1561,1545
2024-04-30 17:59:41.768,1519,1571,1529,1613,1607,1589,1596,1543,1573,1548
2024-04-30 17:59:41.809,1519,1571,1513,1613,1592,1573,1595,1526,1559,1543
2024-04-30 17:59:41.850,1514,1563,1519,1607,1605,1577,1588,1529,1565,1543
2024-04-30 17:59:41.891,1507,1571,1512,1611,1592,1574,1594,1527,1560,1542
2024-04-30 17:59:41.932,1517,1579,1523,1610,1606,1581,1594,1533,1573,1545
2024-04-30 17:59:41.973,1529,1580,1525,1625,1609,1583,1611,1544,1573,1548
2024-04-30 17:59:42.014,1517,1577,1525,1615,1597,1574,1597,1541,1562,1544
2024-04-30 17:59:42.054,1519,1580,1526,1612,1607,1587,1597,1543,1575,1551
2024-04-30 17:59:42.095,1527,1575,1529,1614,1605,1587,1599,1545,1573,1548
2024-04-30 17:59:42.135,1518,1576,1528,1613,1607,1585,1595,1545,1574,1546
2024-04-30 17:59:42.175,1520,1579,1525,1609,1608,1583,1596,1545,1573,1547
2024-04-30 17:59:42.213,1515,1572,1523,1613,1594,1558,1547,1510,1529,1511
2024-04-30 17:59:42.253,1513,1579,1524,1609,1598,1563,1564,1518,1547,1524
2024-04-30 17:59:42.293,1513,1565,1509,1609,1587,1563,1581,1515,1549,1541
2024-04-30 17:59:42.333,1515,1571,1519,1605,1593,1574,1591,1531,1564,1551
2024-04-30 17:59:42.373,1527,1573,1519,1617,1595,1575,1610,1543,1570,1555
2024-04-30 17:59:42.413,1516,1577,1520,1607,1603,1577,1599,1544,1571,1548
2024-04-30 17:59:42.453,1508,1568,1515,1604,1593,1575,1595,1543,1559,1546
2024-04-30 17:59:42.493,1517,1574,1519,1607,1598,1580,1597,1547,1575,1555
2024-04-30 17:59:42.533,1528,1573,1523,1619,1595,1579,1609,1541,1568,1554
2024-04-30 17:59:42.573,1527,1576,1530,1614,1607,1575,1608,1553,1574,1553
2024-04-30 17:59:42.613,1529,1576,1524,1623,1606,1583,1615,1547,1578,1559
2024-04-30 17:59:42.653,1529,1589,1541,1621,1614,1596,1613,1560,1587,1562
2024-04-30 17:59:42.693,1517,1581,1526,1613,1605,1587,1606,1549,1579,1559
2024-04-30 17:59:42.733,1527,1575,1529,1614,1595,1577,1608,1541,1571,1553
2024-04-30 17:59:42.773,1516,1564,1523,1610,1589,1567,1597,1527,1563,1548
2024-04-30 17:59:42.813,1515,1567,1523,1607,1598,1575,1595,1543,1567,1549
2024-04-30 17:59:42.853,1509,1573,1517,1603,1595,1575,1595,1540,1567,1545
2024-04-30 17:59:42.893,1524,1573,1517,1615,1597,1579,1599,1533,1565,1555
2024-04-30 17:59:42.933,1511,1573,1515,1606,1595,1576,1597,1530,1563,1553
2024-04-30 17:59:42.973,1511,1565,1512,1598,1591,1568,1583,1525,1559,1547
2024-04-30 17:59:43.013,1515,1565,1511,1609,1588,1570,1595,1527,1559,1547
2024-04-30 17:59:43.053,1525,1571,1517,1619,1595,1577,1607,1541,1567,1554
2024-04-30 17:59:43.093,1531,1579,1532,1623,1603,1583,1610,1547,1573,1556
2024-04-30 17:59:43.133,1525,1588,1541,1621,1615,1586,1610,1556,1581,1555
2024-04-30 17:59:43.173,1527,1579,1527,1615,1606,1586,1611,1548,1578,1560
2024-04-30 17:59:43.213,1528,1577,1524,1621,1599,1587,1610,1544,1572,1555
2024-04-30 17:59:43.253,1529,1578,1527,1621,1605,1586,1614,1545,1575,1557
2024-04-30 17:59:43.293,1524,1573,1516,1617,1597,1581,1607,1540,1567,1554
2024-04-30 17:59:43.333,1515,1573,1516,1610,1592,1576,1599,1530,1564,1553
2024-04-30 17:59:43.373,1519,1563,1518,1611,1588,1567,1593,1527,1557,1544
2024-04-30 17:59:43.413,1515,1579,1524,1611,1605,1583,1596,1544,1574,1556
2024-04-30 17:59:43.453,1526,1583,1531,1618,1603,1578,1605,1553,1567,1551
2024-04-30 17:59:43.493,1525,1583,1531,1615,1609,1591,1604,1547,1577,1559
2024-04-30 17:59:43.533,1529,1579,1530,1619,1609,1590,1608,1549,1577,1557
2024-04-30 17:59:43.573,1526,1581,1531,1614,1609,1590,1605,1553,1579,1559
2024-04-30 17:59:43.613,1543,1582,1532,1621,1611,1592,1612,1549,1579,1560
2024-04-30 17:59:43.653,1525,1583,1529,1618,1608,1591,1604,1549,1579,1549
2024-04-30 17:59:43.693,1539,1580,1529,1620,1606,1591,1615,1548,1576,1558
2024-04-30 17:59:43.733,1527,1583,1543,1620,1609,1592,1607,1553,1576,1555
2024-04-30 17:59:43.773,1523,1579,1529,1613,1608,1590,1597,1549,1577,1556
2024-04-30 17:59:43.813,1525,1576,1518,1615,1597,1580,1599,1543,1565,1553
2024-04-30 17:59:43.854,0,1403,1337,1437,1414,1378,1392,1343,1369,1391
2024-04-30 17:59:43.894,0,1163,1068,1183,1140,1077,1097,1069,1081,1166
2024-04-30 17:59:43.934,0,1067,959,1096,1045,953,989,967,964,1083
2024-04-30 17:59:43.974,0,1077,975,1109,1052,970,996,987,982,1099
2024-04-30 17:59:44.014,0,1140,1041,1177,1126,1045,1075,1054,1059,1147
2024-04-30 17:59:44.054,0,1211,1116,1259,1210,1130,1166,1139,1145,1213
2024-04-30 17:59:44.094,0,1294,1208,1337,1301,1213,1257,1229,1234,1289
2024-04-30 17:59:44.134,40,1367,1288,1417,1378,1309,1341,1305,1326,1353
2024-04-30 17:59:44.175,715,1439,1369,1480,1447,1383,1419,1382,1403,1416
2024-04-30 17:59:44.216,1527,1485,1420,1543,1507,1445,1487,1437,1464,1456
2024-04-30 17:59:44.257,2311,1529,1469,1583,1553,1502,1532,1484,1516,1500
2024-04-30 17:59:44.298,2999,1572,1511,1613,1588,1543,1579,1525,1556,1527
2024-04-30 17:59:44.338,3111,1605,1551,1643,1626,1581,1615,1566,1589,1559
2024-04-30 17:59:44.379,2430,1618,1573,1671,1647,1615,1645,1581,1623,1581
2024-04-30 17:59:44.419,1631,1639,1593,1687,1657,1623,1615,1575,1605,1571
2024-04-30 17:59:44.458,1289,1651,1612,1702,1681,1647,1651,1606,1631,1597
2024-04-30 17:59:44.498,1805,1673,1631,1716,1704,1677,1695,1631,1674,1614
2024-04-30 17:59:44.539,3101,1677,1640,1711,1708,1684,1709,1647,1679,1629
2024-04-30 17:59:44.579,4095,1677,1637,1718,1708,1699,1716,1647,1691,1636
2024-04-30 17:59:44.618,4095,1694,1654,1725,1719,1705,1734,1663,1701,1645
2024-04-30 17:59:44.658,4095,1691,1652,1736,1724,1717,1739,1662,1707,1651
2024-04-30 17:59:44.698,4095,1702,1668,1743,1741,1724,1756,1684,1719,1656
2024-04-30 17:59:44.738,4095,1703,1669,1736,1733,1723,1753,1687,1711,1659
2024-04-30 17:59:44.778,4095,1694,1659,1735,1726,1725,1747,1673,1715,1655
2024-04-30 17:59:44.818,4095,1689,1652,1725,1722,1720,1741,1671,1705,1655
2024-04-30 17:59:44.858,3609,1687,1648,1725,1723,1720,1739,1661,1704,1653
2024-04-30 17:59:44.900,1999,1683,1643,1721,1717,1715,1735,1659,1698,1643
2024-04-30 17:59:44.940,2815,1685,1645,1715,1707,1710,1725,1659,1688,1643
2024-04-30 17:59:44.981,3883,1677,1636,1709,1703,1703,1717,1647,1685,1640
2024-04-30 17:59:45.020,3419,1677,1641,1715,1710,1707,1724,1651,1689,1637
2024-04-30 17:59:45.062,1408,1678,1638,1712,1706,1708,1725,1651,1689,1637
2024-04-30 17:59:45.101,103,1673,1639,1705,1700,1701,1711,1642,1681,1636
2024-04-30 17:59:45.140,0,1661,1625,1699,1695,1693,1704,1637,1673,1624
2024-04-30 17:59:45.180,71,1658,1621,1692,1687,1687,1703,1629,1661,1627
2024-04-30 17:59:45.220,300,1657,1621,1694,1688,1679,1706,1636,1655,1623
2024-04-30 17:59:45.260,0,1642,1605,1683,1678,1675,1692,1621,1653,1621
2024-04-30 17:59:45.300,0,1643,1597,1677,1673,1661,1688,1614,1645,1613
2024-04-30 17:59:45.340,0,1635,1594,1675,1673,1659,1685,1614,1643,1607
2024-04-30 17:59:45.381,787,1641,1600,1671,1673,1657,1683,1617,1635,1609
2024-04-30 17:59:45.424,4095,1646,1595,1673,1675,1663,1685,1612,1645,1609
2024-04-30 17:59:45.461,4095,1641,1596,1672,1671,1651,1678,1609,1640,1595
2024-04-30 17:59:45.501,4095,1641,1595,1675,1663,1660,1677,1609,1640,1608
2024-04-30 17:59:45.541,4095,1639,1593,1674,1668,1660,1676,1608,1639,1607
2024-04-30 17:59:45.581,4095,1636,1592,1659,1655,1644,1676,1609,1625,1604
2024-04-30 17:59:45.621,3960,1624,1577,1655,1647,1640,1655,1592,1611,1589
2024-04-30 17:59:45.661,3859,1615,1575,1643,1643,1633,1653,1588,1614,1588
2024-04-30 17:59:45.705,0,1606,1559,1641,1635,1624,1640,1576,1605,1583
2024-04-30 17:59:45.741,0,1605,1563,1637,1628,1620,1635,1567,1599,1576
2024-04-30 17:59:45.781,0,1609,1565,1636,1637,1619,1636,1577,1596,1580
2024-04-30 17:59:45.822,1013,1607,1561,1641,1635,1615,1639,1577,1606,1578
2024-04-30 17:59:45.864,4095,1609,1560,1639,1628,1619,1636,1567,1599,1571
2024-04-30 17:59:45.901,4095,1603,1555,1635,1625,1606,1627,1565,1593,1563
2024-04-30 17:59:45.941,4095,1605,1555,1635,1626,1613,1628,1563,1594,1571
2024-04-30 17:59:45.981,4095,1606,1555,1635,1626,1615,1628,1564,1593,1579
2024-04-30 17:59:46.021,4095,1597,1554,1629,1623,1609,1624,1565,1590,1574
2024-04-30 17:59:46.061,4095,1599,1549,1634,1621,1607,1623,1561,1589,1575
2024-04-30 17:59:46.101,4095,1598,1550,1628,1618,1605,1623,1566,1588,1574
2024-04-30 17:59:46.141,4095,1595,1544,1628,1619,1606,1621,1557,1583,1567
2024-04-30 17:59:46.181,3519,1591,1541,1624,1614,1597,1618,1553,1579,1567
2024-04-30 17:59:46.223,2331,1591,1541,1621,1611,1595,1613,1555,1581,1567
2024-04-30 17:59:46.263,1351,1594,1546,1629,1621,1605,1623,1560,1587,1563
2024-04-30 17:59:46.302,887,1596,1545,1629,1621,1605,1621,1557,1587,1570
2024-04-30 17:59:46.342,773,1591,1544,1628,1617,1605,1621,1558,1589,1571
2024-04-30 17:59:46.384,3035,1608,1555,1631,1627,1604,1631,1571,1593,1567
2024-04-30 17:59:46.423,4095,1591,1543,1624,1613,1595,1613,1551,1582,1561
2024-04-30 17:59:46.462,4095,1593,1532,1622,1615,1595,1611,1549,1581,1557
2024-04-30 17:59:46.505,988,1583,1531,1614,1611,1592,1611,1549,1578,1557
